[39, 82, 56, 47, 56, 90]
17 [1, 1, 0, 1, 0, 0]
19 [2, 0, 0, 0, 2, 0]
83 [1, 0, 1, 0, 1, 0]
89 [0, 1, 1, 1, 1, 2]
29 [0, 0, 0, 1, 1, 1]
229 [0, 0, 0, 1, 1, 1]
53 [0, 0, 0, 1, 1, 1]
primes passed: {19}
[70, 60, 63, 17, 90, 81]
[12781260387, 33997418091, 1587109732, 131291616456, 168933827062, 260849645056]
2 [0, 0, 2, 3, 1, 9]
3 [2, 4, 0, 2, 0, 0]
7 [1, 5, 0, 4, 1, 3]
11 [0, 0, 0, 1, 1, 1]
13 [0, 1, 1, 1, 1, 2]
17 [0, 1, 1, 0, 0, 1]
83 [1, 0, 1, 0, 1, 0]
223 [1, 0, 1, 0, 1, 0]
97 [1, 0, 1, 0, 1, 0]
47 [0, 0, 0, 1, 1, 1]
113 [1, 1, 0, 1, 0, 0]
primes passed: set()
[33, 93, 64, 76, 35, 87]
[156550, 9067451750, 60615466065, 137986200, 3689723664, 25927440]
2 [1, 1, 0, 3, 4, 4]
3 [0, 0, 2, 3, 5, 1]
101 [1, 1, 0, 1, 0, 0]
5 [2, 3, 1, 2, 0, 1]
7 [0, 1, 1, 0, 0, 1]
11 [0, 0, 2, 1, 3, 1]
61 [0, 1, 1, 0, 0, 1]
23 [0, 0, 0, 1, 1, 1]
29 [0, 2, 2, 0, 0, 0]
31 [1, 0, 1, 0, 1, 0]
primes passed: set()
[90, 96, 94, 69, 24, 83]
[1407770, 14000811122025, 4067047530, 581981400, 97377280, 7472641176]
2 [1, 0, 1, 3, 10, 3]
3 [0, 7, 3, 2, 0, 3]
5 [1, 2, 1, 2, 1, 0]
7 [2, 2, 2, 1, 1, 1]
107 [0, 1, 1, 0, 0, 1]
11 [0, 0, 0, 1, 1, 1]
13 [2, 2, 2, 1, 1, 1]
17 [1, 2, 1, 1, 0, 1]
19 [0, 0, 0, 1, 1, 1]
primes passed: {13, 7}
[91, 87, 71, 87, 24, 84]
[690027140, 1386253854485500, 3820306476800, 36547421089725, 14163634485, 7791658875]
2 [2, 2, 8, 0, 0, 0]
3 [0, 0, 0, 2, 4, 2]
5 [1, 3, 2, 2, 1, 3]
7 [0, 2, 0, 5, 3, 1]
11 [1, 2, 3, 0, 1, 2]
13 [0, 2, 0, 3, 1, 1]
17 [0, 1, 1, 0, 0, 1]
83 [1, 1, 0, 1, 0, 0]
23 [1, 0, 1, 0, 1, 0]
31 [1, 0, 1, 0, 1, 0]
37 [0, 1, 1, 0, 0, 1]
53 [1, 1, 0, 1, 0, 0]
primes passed: set()
[46, 77, 81, 76, 77, 64]
[8506553500, 2958579307300, 64329088000, 897366336425, 1219478000, 26508403025]
2 [2, 2, 10, 0, 4, 0]
5 [3, 2, 3, 2, 3, 2]
37 [0, 1, 1, 0, 0, 1]
199 [1, 1, 0, 1, 0, 0]
107 [1, 1, 0, 1, 0, 0]
13 [0, 0, 0, 1, 1, 1]
47 [1, 2, 1, 1, 0, 1]
17 [1, 1, 2, 0, 1, 1]
89 [0, 0, 0, 1, 1, 1]
31 [0, 0, 0, 1, 1, 1]
primes passed: {5}
[37, 67, 53, 87, 28, 78]
[5227940579004, 66268220001984, 11821427380224, 44723285214621, 1121917304211, 1580130659184]
193 [0, 0, 0, 1, 1, 1]
2 [2, 6, 12, 0, 0, 4]
3 [4, 6, 4, 1, 1, 1]
7 [0, 1, 1, 0, 0, 1]
137 [0, 0, 0, 1, 1, 1]
11 [1, 1, 2, 0, 1, 1]
13 [1, 1, 0, 1, 0, 0]
17 [1, 1, 0, 1, 0, 0]
19 [1, 1, 0, 2, 1, 1]
23 [0, 1, 1, 0, 0, 1]
31 [1, 0, 1, 0, 1, 0]
37 [0, 0, 0, 1, 1, 1]
59 [1, 0, 1, 0, 1, 0]
191 [1, 1, 0, 1, 0, 0]
primes passed: set()
[67, 74, 66, 52, 63, 76]
[38793381908400, 14066750990880, 1865800581120, 11367258073425, 81252698800, 3248273213640]
193 [1, 1, 0, 1, 0, 0]
2 [4, 5, 15, 0, 4, 3]
3 [2, 6, 2, 4, 0, 6]
5 [2, 1, 1, 2, 2, 1]
7 [3, 1, 4, 0, 1, 1]
13 [0, 0, 0, 0, 2, 2]
17 [0, 1, 1, 0, 0, 1]
89 [1, 1, 0, 1, 0, 0]
29 [0, 0, 0, 1, 1, 1]
31 [1, 0, 1, 0, 1, 0]
59 [1, 1, 0, 1, 0, 0]
191 [0, 0, 0, 1, 1, 1]
primes passed: set()
[19, 55, 64, 67, 57, 83]
[24376782885, 270873802941, 5983478865, 492095865177, 1207797045, 120788917173]
3 [1, 1, 2, 2, 1, 3]
5 [1, 0, 1, 0, 1, 0]
7 [2, 1, 1, 1, 1, 0]
73 [0, 0, 0, 1, 1, 1]
13 [1, 0, 1, 0, 1, 0]
17 [1, 0, 1, 0, 1, 0]
23 [0, 1, 1, 1, 1, 2]
31 [1, 1, 0, 2, 1, 1]
37 [0, 1, 1, 0, 0, 1]
101 [0, 1, 1, 0, 0, 1]
103 [1, 1, 0, 1, 0, 0]
47 [1, 1, 0, 1, 0, 0]
primes passed: set()
[16, 64, 62, 65, 62, 83]
[31587003, 2068213170573, 37422299376, 6640289964, 7689572352, 491687433468]
2 [0, 0, 4, 2, 12, 2]
3 [4, 5, 7, 2, 4, 5]
7 [1, 0, 1, 1, 2, 1]
11 [0, 1, 1, 1, 1, 2]
43 [0, 1, 1, 1, 1, 2]
17 [1, 2, 1, 1, 0, 1]
113 [1, 1, 0, 1, 0, 0]
19 [0, 1, 1, 0, 0, 1]
29 [1, 1, 0, 1, 0, 0]
primes passed: set()
[95, 73, 79, 61, 67, 88]
[8657869754230281, 9170540315820, 12620659615020, 20633715710595, 28396484133795, 120311859600]
2 [0, 2, 2, 0, 0, 4]
3 [2, 2, 2, 4, 4, 4]
5 [0, 1, 1, 1, 1, 2]
13 [1, 1, 0, 1, 0, 0]
17 [1, 0, 1, 0, 1, 0]
83 [2, 1, 1, 1, 1, 0]
229 [1, 1, 0, 1, 0, 0]
41 [0, 1, 1, 1, 1, 2]
107 [2, 1, 1, 1, 1, 0]
47 [0, 1, 1, 1, 1, 2]
241 [1, 0, 1, 0, 1, 0]
primes passed: set()
[53, 96, 93, 94, 61, 71]
[3484894588438725, 25028407114425, 40009528677300, 109467296748810, 174990558866760, 723903482964480]
2 [0, 0, 2, 1, 3, 9]
3 [9, 4, 1, 7, 4, 1]
5 [2, 2, 2, 1, 1, 1]
7 [1, 0, 1, 1, 2, 1]
137 [1, 1, 0, 1, 0, 0]
11 [1, 1, 0, 1, 0, 0]
13 [0, 1, 1, 1, 1, 2]
17 [2, 2, 2, 1, 1, 1]
19 [0, 0, 0, 1, 1, 1]
23 [1, 0, 1, 0, 1, 0]
101 [1, 0, 1, 0, 1, 0]
37 [0, 1, 1, 0, 0, 1]
113 [0, 0, 0, 1, 1, 1]
59 [0, 1, 1, 0, 0, 1]
primes passed: set()
[83, 65, 47, 79, 64, 24]
[23073725513300, 1941047424624, 750867532800, 71829783389637, 434161953225, 1014536523]
2 [2, 4, 10, 0, 0, 0]
3 [0, 1, 1, 2, 2, 1]
5 [2, 0, 2, 0, 2, 0]
7 [1, 1, 2, 1, 2, 2]
11 [1, 1, 2, 0, 1, 1]
13 [0, 0, 0, 1, 1, 1]
17 [0, 1, 1, 1, 1, 2]
23 [1, 1, 0, 1, 0, 0]
97 [2, 1, 1, 1, 1, 0]
227 [1, 1, 0, 1, 0, 0]
167 [0, 0, 0, 1, 1, 1]
61 [1, 1, 0, 1, 0, 0]
primes passed: set()
[51, 18, 29, 57, 55, 38]
[426888, 34986, 19049877, 795648, 6216, 554778]
2 [3, 1, 0, 10, 3, 1]
3 [2, 1, 3, 1, 1, 2]
37 [0, 0, 0, 1, 1, 1]
7 [2, 3, 3, 1, 1, 2]
11 [2, 0, 2, 0, 0, 0]
17 [0, 1, 1, 0, 0, 1]
primes passed: set()
[36, 29, 25, 53, 49, 31]
[283613, 11142327, 1716099, 269097171, 845823, 1628265933]
3 [0, 1, 1, 1, 1, 2]
7 [0, 1, 1, 2, 0, 3]
71 [0, 0, 0, 1, 1, 1]
11 [1, 0, 1, 0, 1, 0]
17 [0, 1, 1, 0, 0, 1]
19 [1, 0, 1, 1, 2, 1]
23 [1, 2, 1, 1, 0, 1]
59 [1, 1, 0, 1, 0, 0]
primes passed: set()
[63, 35, 31, 66, 72, 53]
[17799565189120, 103311927264, 4102658479920, 13186437028120, 2671691425975, 194519619754005]
2 [13, 5, 4, 3, 0, 0]
3 [0, 1, 1, 0, 0, 1]
5 [1, 0, 1, 1, 2, 1]
7 [0, 1, 3, 0, 0, 3]
11 [1, 0, 1, 0, 1, 0]
13 [1, 1, 2, 0, 1, 1]
17 [0, 1, 1, 1, 1, 2]
19 [1, 2, 1, 1, 0, 1]
83 [1, 0, 1, 0, 1, 0]
41 [1, 1, 0, 1, 0, 0]
47 [1, 1, 0, 2, 1, 1]
59 [0, 0, 0, 1, 1, 1]
191 [0, 0, 0, 1, 1, 1]
primes passed: set()
[97, 72, 96, 30, 59, 60]
[141081472875, 275918475, 6593560785, 329764456379, 2432193180585, 42810605649]
67 [1, 0, 1, 0, 1, 0]
3 [1, 1, 6, 0, 1, 3]
5 [3, 2, 1, 0, 1, 0]
7 [1, 1, 2, 0, 1, 1]
199 [1, 1, 0, 1, 0, 0]
139 [1, 1, 0, 1, 0, 0]
19 [0, 1, 1, 0, 0, 1]
149 [0, 0, 0, 1, 1, 1]
89 [0, 0, 0, 1, 1, 1]
29 [1, 0, 1, 1, 2, 1]
31 [0, 0, 0, 1, 1, 1]
primes passed: set()
[37, 30, 12, 18, 43, 36]
[27418875, 25245, 285039, 38035215625, 1908676275, 4881525]
97 [0, 0, 0, 1, 1, 1]
3 [1, 3, 6, 0, 1, 1]
5 [3, 1, 0, 5, 2, 2]
11 [1, 1, 0, 2, 1, 1]
17 [2, 1, 1, 1, 1, 0]
23 [1, 0, 1, 0, 1, 0]
61 [0, 0, 0, 1, 1, 1]
primes passed: set()
[64, 74, 63, 69, 49, 27]
[2141988302025, 11409291536940, 2509551616000, 60702370365, 182434824000, 2975948575600]
2 [0, 2, 14, 0, 6, 4]
3 [5, 3, 0, 1, 2, 0]
5 [2, 1, 3, 1, 3, 2]
7 [0, 0, 0, 2, 0, 2]
11 [1, 1, 2, 0, 1, 1]
13 [1, 0, 1, 1, 2, 1]
79 [1, 1, 0, 1, 0, 0]
19 [0, 1, 1, 0, 0, 1]
23 [2, 2, 0, 0, 0, 0]
29 [0, 0, 0, 1, 1, 1]
41 [0, 1, 1, 0, 0, 1]
47 [0, 0, 0, 1, 1, 1]
59 [1, 1, 0, 1, 0, 0]
primes passed: set()
[43, 29, 62, 70, 75, 56]
[263713766400, 97707158360, 519745070250, 2634226806, 48825950376, 1329078728985]
2 [10, 3, 1, 1, 3, 0]
3 [2, 0, 2, 1, 1, 1]
67 [0, 0, 0, 1, 1, 1]
5 [2, 1, 3, 0, 0, 1]
71 [1, 1, 0, 1, 0, 0]
7 [3, 5, 4, 0, 1, 1]
17 [0, 0, 0, 1, 1, 1]
23 [0, 1, 1, 0, 0, 1]
89 [0, 1, 1, 1, 1, 2]
47 [1, 0, 1, 0, 1, 0]
61 [0, 0, 0, 1, 1, 1]
primes passed: {89}
[71, 72, 31, 33, 58, 55]
[15965611200, 22750420, 7725896640, 14892000, 2390330250, 313909344]
2 [6, 2, 6, 5, 1, 5]
3 [2, 0, 4, 1, 5, 5]
5 [2, 1, 1, 3, 3, 0]
7 [2, 1, 3, 0, 2, 1]
73 [0, 0, 0, 1, 1, 1]
11 [3, 2, 1, 0, 1, 0]
79 [0, 1, 1, 0, 0, 1]
17 [1, 1, 0, 1, 0, 0]
primes passed: {3}
[46, 75, 31, 92, 23, 93]
[63567815850, 90860283502989, 93779267400, 3272471159958, 96074035200, 2145669638112]
2 [1, 0, 3, 1, 12, 5]
3 [6, 1, 3, 8, 8, 3]
5 [2, 0, 2, 0, 2, 0]
71 [1, 1, 0, 1, 0, 0]
7 [1, 3, 2, 1, 0, 2]
137 [0, 1, 1, 0, 0, 1]
199 [0, 1, 1, 0, 0, 1]
11 [2, 2, 0, 3, 1, 1]
13 [0, 1, 1, 1, 1, 2]
29 [1, 1, 0, 1, 0, 0]
primes passed: set()
[49, 71, 40, 31, 39, 50]
[45585088000, 132908309933, 7463960, 28918040200, 41574400000, 75759194]
2 [9, 0, 3, 3, 16, 1]
5 [3, 0, 1, 2, 5, 0]
7 [0, 1, 1, 1, 1, 2]
29 [0, 0, 0, 1, 1, 1]
19 [0, 1, 1, 0, 0, 1]
23 [0, 1, 1, 0, 0, 1]
53 [1, 1, 0, 1, 0, 0]
151 [1, 1, 0, 1, 0, 0]
89 [1, 1, 0, 1, 0, 0]
61 [0, 1, 1, 0, 0, 1]
primes passed: set()
[79, 35, 83, 64, 90, 70]
[76489292250, 488658060, 93209603256, 161902125, 976029824, 257689344]
2 [1, 2, 3, 0, 7, 8]
3 [5, 2, 3, 3, 0, 1]
5 [3, 1, 0, 3, 0, 0]
7 [1, 0, 1, 2, 3, 0]
43 [1, 0, 1, 0, 1, 0]
11 [0, 1, 1, 1, 1, 2]
47 [1, 1, 2, 0, 1, 1]
89 [1, 1, 0, 1, 0, 0]
59 [0, 1, 1, 0, 0, 1]
primes passed: set()
[91, 98, 81, 60, 78, 54]
[27846889622750, 969668364778625, 168114618718750, 57487082184, 283497984000, 17138548000]
2 [1, 0, 1, 3, 12, 5]
67 [1, 1, 0, 1, 0, 0]
3 [0, 0, 0, 4, 2, 0]
5 [3, 3, 6, 0, 3, 3]
71 [0, 1, 1, 0, 0, 1]
7 [0, 0, 0, 1, 1, 1]
11 [1, 0, 1, 0, 1, 0]
17 [1, 0, 1, 0, 1, 0]
83 [1, 1, 0, 1, 0, 0]
37 [0, 1, 1, 0, 0, 1]
233 [0, 1, 1, 0, 0, 1]
43 [1, 1, 0, 1, 0, 0]
47 [1, 0, 1, 0, 1, 0]
53 [1, 1, 0, 1, 0, 0]
primes passed: set()
[80, 21, 43, 76, 80, 46]
[1982130560865, 6330183750, 133243110, 3290764640625, 569219355705, 65443455000]
2 [0, 1, 1, 0, 0, 3]
3 [4, 3, 3, 3, 1, 2]
5 [1, 4, 1, 6, 1, 4]
7 [1, 0, 1, 1, 2, 1]
11 [0, 1, 1, 1, 1, 2]
13 [1, 0, 1, 0, 1, 0]
17 [1, 2, 1, 1, 0, 1]
29 [1, 0, 1, 0, 1, 0]
101 [0, 0, 0, 1, 1, 1]
43 [2, 0, 0, 0, 2, 0]
59 [1, 1, 0, 1, 0, 0]
primes passed: {43, 11}
[59, 44, 66, 71, 14, 79]
[14563988544, 13537078884, 944473598649, 18905227264, 236588286, 689626470456]
2 [6, 2, 0, 13, 1, 3]
3 [1, 3, 2, 0, 1, 3]
7 [3, 2, 3, 1, 0, 1]
139 [1, 0, 1, 0, 1, 0]
11 [0, 0, 0, 1, 1, 1]
17 [0, 0, 0, 1, 1, 1]
19 [0, 1, 1, 0, 0, 1]
31 [0, 1, 1, 0, 0, 1]
37 [1, 0, 1, 0, 1, 0]
101 [0, 1, 1, 0, 0, 1]
41 [0, 0, 0, 1, 1, 1]
43 [1, 1, 0, 1, 0, 0]
primes passed: set()
[66, 56, 71, 30, 82, 90]
[3237951500, 14097346875, 5101863119285625, 41916732352, 120932433097245, 421168140085]
2 [2, 0, 0, 6, 0, 0]
3 [0, 2, 4, 0, 2, 0]
5 [3, 5, 4, 0, 1, 1]
7 [1, 0, 3, 0, 1, 2]
71 [0, 0, 0, 1, 1, 1]
73 [1, 0, 1, 0, 1, 0]
11 [0, 0, 2, 1, 3, 1]
19 [1, 1, 0, 2, 1, 1]
23 [1, 1, 0, 1, 0, 0]
29 [1, 0, 1, 0, 1, 0]
31 [0, 1, 1, 0, 0, 1]
37 [0, 1, 1, 0, 0, 1]
101 [0, 0, 0, 1, 1, 1]
primes passed: set()
[66, 81, 77, 63, 48, 28]
[504638215900, 105148825600, 5108174593600, 80809040, 3077778180035, 626270060]
2 [2, 14, 6, 4, 0, 2]
5 [2, 2, 2, 1, 1, 1]
7 [2, 2, 0, 0, 0, 0]
139 [0, 0, 0, 1, 1, 1]
13 [1, 2, 1, 2, 1, 2]
19 [1, 0, 1, 0, 1, 0]
31 [0, 1, 1, 0, 0, 1]
37 [1, 0, 1, 0, 1, 0]
43 [0, 0, 0, 1, 1, 1]
59 [1, 0, 1, 0, 1, 0]
191 [1, 0, 1, 0, 1, 0]
primes passed: set()
[33, 45, 62, 54, 54, 78]
[25352350, 15839626, 20742342056875, 25356760, 332052404125, 253630375]
2 [1, 1, 0, 3, 0, 0]
5 [2, 0, 4, 1, 3, 3]
37 [0, 1, 1, 0, 0, 1]
41 [1, 0, 1, 0, 1, 0]
11 [0, 2, 0, 2, 0, 0]
13 [0, 0, 0, 2, 2, 0]
83 [1, 0, 1, 0, 1, 0]
61 [0, 1, 1, 0, 0, 1]
149 [1, 0, 1, 0, 1, 0]
29 [0, 1, 1, 0, 0, 1]
31 [0, 0, 0, 1, 1, 1]
primes passed: {13}
[56, 21, 81, 39, 47, 73]
[2088953955, 3650802025, 11099963875, 145868985, 1115101491075, 95492638229625]
3 [4, 0, 0, 3, 9, 5]
5 [1, 2, 3, 1, 2, 3]
37 [1, 1, 0, 1, 0, 0]
7 [0, 0, 2, 0, 0, 2]
11 [1, 0, 1, 0, 1, 0]
13 [0, 1, 1, 0, 2, 3]
19 [1, 2, 1, 1, 0, 1]
53 [0, 0, 0, 1, 1, 1]
23 [1, 0, 1, 0, 1, 0]
29 [1, 2, 1, 1, 0, 1]
primes passed: set()
[67, 67, 94, 79, 80, 76]
[8093906520414165, 7433563436716725, 11255435023987665, 1319593708125, 498792188307105, 11452453040345625]
3 [5, 2, 5, 2, 5, 2]
5 [1, 2, 1, 4, 1, 4]
71 [1, 1, 0, 1, 0, 0]
7 [0, 2, 2, 1, 1, 3]
11 [1, 1, 0, 2, 1, 1]
79 [2, 3, 1, 0, 0, 1]
17 [0, 1, 1, 0, 0, 1]
83 [0, 0, 0, 1, 1, 1]
103 [0, 1, 1, 0, 0, 1]
107 [1, 0, 1, 0, 1, 0]
47 [0, 0, 0, 1, 1, 1]
241 [1, 0, 1, 0, 1, 0]
53 [1, 0, 1, 0, 1, 0]
primes passed: set()
[72, 47, 71, 80, 62, 47]
[156931960185, 3810795393405, 1076312853, 269677000593, 9598945155345, 2877681491685]
3 [2, 1, 5, 3, 7, 2]
5 [1, 1, 0, 0, 1, 1]
7 [2, 1, 1, 2, 2, 1]
199 [1, 1, 0, 1, 0, 0]
71 [0, 2, 0, 0, 0, 2]
11 [1, 2, 1, 1, 0, 1]
13 [1, 1, 0, 2, 1, 1]
19 [0, 0, 0, 1, 1, 1]
23 [0, 1, 1, 0, 0, 1]
29 [0, 0, 0, 1, 1, 1]
41 [1, 0, 1, 0, 1, 0]
61 [1, 0, 1, 0, 1, 0]
primes passed: {71}
[40, 63, 62, 88, 55, 75]
[15503263496721, 8073164125000, 16476596771250, 21717980554725, 651231313236, 42018568704]
2 [0, 3, 1, 0, 2, 9]
3 [3, 0, 1, 6, 5, 2]
5 [0, 6, 4, 2, 0, 0]
7 [1, 0, 1, 1, 2, 1]
11 [2, 0, 2, 0, 0, 0]
13 [1, 1, 0, 1, 0, 0]
17 [0, 0, 0, 1, 1, 1]
19 [0, 1, 1, 0, 0, 1]
157 [1, 0, 1, 0, 1, 0]
37 [1, 2, 1, 1, 0, 1]
109 [0, 0, 0, 1, 1, 1]
47 [1, 0, 1, 0, 1, 0]
191 [1, 1, 0, 1, 0, 0]
primes passed: set()
[30, 56, 57, 58, 59, 99]
[16875264, 500850, 1630396600, 514382400, 2135775600, 68171250]
2 [8, 1, 3, 6, 4, 1]
3 [1, 3, 0, 8, 5, 1]
5 [0, 2, 2, 2, 2, 4]
7 [1, 1, 2, 2, 1, 3]
73 [1, 0, 1, 0, 1, 0]
43 [1, 0, 1, 0, 1, 0]
53 [0, 1, 1, 0, 0, 1]
primes passed: {2}
[40, 95, 28, 79, 20, 94]
[635918976, 4118368913379, 36846414, 777973248675, 13642398, 141362481567825]
193 [0, 0, 0, 1, 1, 1]
2 [7, 0, 1, 0, 1, 0]
67 [1, 1, 0, 1, 0, 0]
3 [2, 4, 4, 3, 3, 5]
5 [0, 0, 0, 2, 0, 2]
7 [1, 3, 0, 2, 1, 3]
11 [1, 0, 1, 0, 1, 0]
17 [0, 0, 0, 1, 1, 1]
23 [0, 1, 1, 0, 0, 1]
29 [0, 1, 1, 0, 0, 1]
31 [0, 1, 1, 0, 0, 1]
107 [1, 1, 0, 1, 0, 0]
primes passed: set()
[64, 58, 68, 60, 79, 69]
[174975994618425, 130217502079665, 3606502608437625, 1397791395, 8710473646875, 720261416875]
3 [5, 6, 3, 2, 1, 0]
5 [2, 1, 3, 1, 5, 4]
7 [1, 1, 0, 2, 1, 1]
11 [1, 1, 0, 2, 1, 1]
13 [1, 2, 1, 2, 1, 2]
79 [0, 1, 1, 0, 0, 1]
83 [1, 0, 1, 0, 1, 0]
211 [1, 0, 1, 0, 1, 0]
19 [0, 1, 1, 0, 0, 1]
31 [1, 1, 0, 1, 0, 0]
53 [1, 0, 1, 0, 1, 0]
59 [0, 1, 1, 0, 0, 1]
primes passed: set()
[84, 88, 87, 61, 44, 25]
[22408278298289, 280280563875, 273607022000, 837104617440, 28728737310, 261660672]
2 [0, 0, 4, 5, 1, 13]
3 [0, 4, 0, 3, 1, 3]
5 [0, 3, 3, 1, 1, 0]
7 [0, 0, 0, 1, 1, 1]
13 [1, 2, 1, 2, 1, 2]
19 [1, 1, 0, 1, 0, 0]
37 [1, 1, 0, 1, 0, 0]
41 [1, 0, 1, 0, 1, 0]
233 [1, 1, 0, 1, 0, 0]
43 [1, 0, 1, 0, 1, 0]
47 [1, 0, 1, 0, 1, 0]
127 [1, 0, 1, 0, 1, 0]
primes passed: set()
[35, 60, 87, 49, 92, 66]
[1491877888, 48699326, 2449272800, 39255608800, 14578750, 41246354825]
2 [14, 1, 5, 5, 1, 0]
37 [1, 1, 0, 1, 0, 0]
5 [0, 0, 2, 2, 4, 2]
71 [0, 1, 1, 0, 0, 1]
107 [1, 0, 1, 0, 1, 0]
13 [0, 1, 1, 0, 0, 1]
109 [0, 0, 0, 1, 1, 1]
23 [1, 1, 0, 3, 0, 2]
31 [0, 1, 1, 0, 0, 1]
primes passed: set()
[15, 31, 71, 27, 74, 87]
[1431384, 1009251860715, 91379421000, 13146665630, 19045152000, 414460201050]
2 [3, 0, 3, 1, 8, 1]
3 [1, 4, 7, 0, 3, 2]
67 [0, 0, 0, 1, 1, 1]
5 [0, 1, 3, 1, 3, 2]
7 [0, 1, 1, 1, 1, 2]
73 [1, 1, 0, 1, 0, 0]
43 [1, 1, 0, 1, 0, 0]
47 [0, 1, 1, 1, 1, 2]
19 [1, 1, 0, 1, 0, 0]
127 [0, 1, 1, 0, 0, 1]
primes passed: set()
[66, 97, 73, 81, 80, 58]
[15962740793300, 29327054131200, 4030595856, 59025193637200, 6225101630491761, 4963922022276]
2 [2, 12, 4, 4, 0, 2]
3 [0, 1, 3, 0, 4, 3]
5 [2, 2, 0, 2, 0, 0]
7 [1, 2, 1, 1, 0, 1]
73 [2, 0, 0, 1, 3, 1]
19 [0, 1, 1, 1, 1, 2]
29 [1, 0, 1, 0, 1, 0]
103 [0, 0, 0, 1, 1, 1]
41 [1, 2, 1, 1, 0, 1]
59 [1, 0, 1, 1, 2, 1]
61 [1, 1, 0, 1, 0, 0]
primes passed: set()
[60, 79, 75, 97, 66, 94]
[110130275619, 9081977049600, 25786021464, 9663660415500, 10975026848625, 3535406043750]
257 [0, 0, 0, 1, 1, 1]
2 [0, 9, 3, 2, 0, 1]
3 [3, 1, 4, 1, 4, 2]
67 [1, 0, 1, 0, 1, 0]
5 [0, 2, 0, 3, 3, 5]
7 [1, 3, 2, 2, 1, 3]
13 [1, 1, 0, 1, 0, 0]
17 [1, 0, 1, 0, 1, 0]
23 [1, 0, 1, 1, 2, 1]
29 [1, 1, 0, 1, 0, 0]
31 [0, 1, 1, 0, 0, 1]
59 [1, 1, 0, 1, 0, 0]
primes passed: {23}
[78, 37, 68, 62, 67, 76]
[18500902401289, 6331308867905, 23044119618905, 15652861220745, 56971854299745, 19496692568025]
3 [0, 0, 0, 2, 2, 2]
5 [0, 1, 1, 1, 1, 2]
7 [2, 1, 1, 1, 1, 0]
71 [1, 0, 1, 1, 2, 1]
11 [1, 0, 1, 0, 1, 0]
79 [1, 0, 1, 0, 1, 0]
19 [1, 0, 1, 0, 1, 0]
29 [0, 1, 1, 0, 0, 1]
103 [1, 1, 0, 1, 0, 0]
41 [0, 0, 0, 1, 1, 1]
107 [0, 1, 1, 0, 0, 1]
53 [1, 1, 0, 2, 1, 1]
181 [0, 1, 1, 0, 0, 1]
59 [1, 1, 0, 1, 0, 0]
primes passed: {53}
[27, 72, 38, 89, 52, 50]
[4518815, 22043000, 73228050, 1831442655, 2704067793, 14656194]
2 [0, 3, 1, 0, 0, 1]
67 [1, 1, 0, 1, 0, 0]
3 [0, 0, 6, 1, 5, 3]
5 [1, 3, 2, 1, 0, 0]
7 [1, 1, 2, 1, 2, 2]
41 [1, 0, 1, 0, 1, 0]
47 [1, 1, 0, 1, 0, 0]
29 [0, 0, 0, 1, 1, 1]
191 [0, 0, 0, 1, 1, 1]
primes passed: set()
[79, 85, 84, 35, 29, 24]
[2355873261696, 19646165063445, 8624977000, 145044435888, 146711347200, 13275384375]
193 [0, 1, 1, 0, 0, 1]
2 [7, 0, 3, 4, 15, 0]
3 [3, 1, 0, 4, 5, 1]
67 [1, 0, 1, 0, 1, 0]
5 [0, 1, 3, 0, 2, 5]
199 [1, 1, 0, 1, 0, 0]
41 [1, 1, 0, 1, 0, 0]
43 [1, 1, 0, 1, 0, 0]
11 [0, 0, 0, 1, 1, 1]
23 [0, 1, 1, 0, 0, 1]
29 [1, 2, 1, 1, 0, 1]
primes passed: set()
[41, 48, 54, 45, 19, 43]
[8470480896, 19744503695, 44793500920, 1491238028, 759090528, 40880754492165]
2 [11, 0, 3, 2, 5, 0]
67 [1, 1, 0, 1, 0, 0]
3 [2, 0, 0, 0, 4, 2]
5 [0, 1, 1, 0, 0, 1]
7 [0, 2, 2, 1, 1, 3]
17 [0, 0, 0, 1, 1, 1]
19 [3, 1, 2, 1, 0, 0]
23 [0, 0, 0, 1, 1, 1]
29 [0, 1, 1, 0, 0, 1]
37 [0, 1, 1, 0, 0, 1]
107 [0, 0, 0, 1, 1, 1]
59 [0, 1, 1, 0, 0, 1]
primes passed: set()
[65, 62, 69, 82, 95, 94]
[873415389, 3355024880625, 8073726185525, 8941019796225, 193645690867629, 176058107633025]
3 [1, 1, 0, 2, 3, 3]
5 [0, 4, 2, 2, 0, 2]
7 [1, 0, 1, 0, 1, 0]
11 [2, 1, 1, 1, 1, 0]
13 [0, 0, 2, 0, 2, 0]
79 [1, 1, 0, 1, 0, 0]
271 [0, 0, 0, 1, 1, 1]
19 [1, 1, 0, 1, 0, 0]
83 [0, 0, 0, 1, 1, 1]
29 [0, 1, 1, 0, 0, 1]
229 [1, 0, 1, 0, 1, 0]
37 [0, 1, 1, 0, 0, 1]
101 [0, 1, 1, 0, 0, 1]
107 [0, 0, 0, 1, 1, 1]
primes passed: set()
[23, 62, 22, 58, 28, 60]
[499203419, 27742, 71978, 13163579, 34153561, 7592]
97 [1, 1, 0, 1, 0, 0]
2 [0, 1, 1, 0, 0, 3]
73 [1, 0, 1, 1, 2, 1]
11 [1, 1, 0, 1, 0, 0]
13 [1, 1, 0, 2, 1, 1]
17 [1, 0, 1, 0, 1, 0]
